postgres-1          | The files belonging to this database system will be owned by user "postgres".
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /api/auth/session HTTP/1.1" 200 163 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /api/auth/session HTTP/1.1" 200 163 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /assets/InternalShell-COMi_e-p.js HTTP/1.1" 200 1481 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /assets/menu-DTL9Rpzc.js HTTP/1.1" 200 23909 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /assets/tooltip-wKhTRRtE.js HTTP/1.1" 200 14828 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /assets/ContextIsolator-Delq7CPh.js HTTP/1.1" 200 7399 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /assets/Sider-BOrRpxEw.js HTTP/1.1" 200 7363 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /assets/RightOutlined-BS4GEDyc.js HTTP/1.1" 200 838 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /assets/SessionLogoutButton-B_tFD-6k.js HTTP/1.1" 200 2046 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /assets/style-Cvj32mD0.js HTTP/1.1" 200 1972 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /assets/SupportWorkspace-CYHJJUAX.js HTTP/1.1" 200 44810 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /assets/modal-Bg2v8rC3.js HTTP/1.1" 200 54609 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /assets/streamProtocol-CMMm3Ko1.js HTTP/1.1" 200 1024 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /internal/knowledge HTTP/1.1" 200 1581 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /api/auth/session HTTP/1.1" 200 163 "https://browser-frontend:8443/internal/knowledge" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:22 +0000] "GET /assets/KnowledgeWorkspace-CK0cKjQt.js HTTP/1.1" 200 19116 "https://browser-frontend:8443/internal/knowledge" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:23 +0000] "GET /api/internal/knowledge?q=&limit=20 HTTP/1.1" 200 1523 "https://browser-frontend:8443/internal/knowledge" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:23 +0000] "GET /api/internal/knowledge/search?q=%E7%89%A9%E6%B5%81%E5%BB%B6%E8%BF%9F&scope=APPROVER HTTP/1.1" 403 94 "https://browser-frontend:8443/internal/knowledge" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.29.0.5 - - [31/Aug/2026:16:38:23 +0000] "GET /api/auth/session HTTP/1.1" 200 163 "https://browser-frontend:8443/internal/knowledge" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 127.0.0.1 - - [31/Aug/2026:16:38:25 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
browser-frontend-1  | 2026/08/31 16:38:25 [notice] 1#1: signal 17 (SIGCHLD) received from 65
browser-frontend-1  | 2026/08/31 16:38:25 [notice] 1#1: unknown process 65 exited with code 0
browser-frontend-1  | 127.0.0.1 - - [31/Aug/2026:16:38:28 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
browser-frontend-1  | 2026/08/31 16:38:28 [notice] 1#1: signal 17 (SIGCHLD) received from 72
browser-frontend-1  | 2026/08/31 16:38:28 [notice] 1#1: unknown process 72 exited with code 0
browser-frontend-1  | 127.0.0.1 - - [31/Aug/2026:16:38:31 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
browser-frontend-1  | 2026/08/31 16:38:31 [notice] 1#1: signal 17 (SIGCHLD) received from 79
browser-frontend-1  | 2026/08/31 16:38:31 [notice] 1#1: unknown process 79 exited with code 0
browser-frontend-1  | 127.0.0.1 - - [31/Aug/2026:16:38:34 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
browser-frontend-1  | 2026/08/31 16:38:34 [notice] 1#1: signal 17 (SIGCHLD) received from 86
browser-frontend-1  | 2026/08/31 16:38:34 [notice] 1#1: unknown process 86 exited with code 0
browser-frontend-1  | 127.0.0.1 - - [31/Aug/2026:16:38:37 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
browser-frontend-1  | 2026/08/31 16:38:37 [notice] 1#1: signal 17 (SIGCHLD) received from 93
browser-frontend-1  | 2026/08/31 16:38:37 [notice] 1#1: unknown process 93 exited with code 0
browser-frontend-1  | 127.0.0.1 - - [31/Aug/2026:16:38:40 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
browser-frontend-1  | 2026/08/31 16:38:40 [notice] 1#1: signal 17 (SIGCHLD) received from 100
browser-frontend-1  | 2026/08/31 16:38:40 [notice] 1#1: unknown process 100 exited with code 0
browser-frontend-1  | 127.0.0.1 - - [31/Aug/2026:16:38:43 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
browser-frontend-1  | 2026/08/31 16:38:43 [notice] 1#1: signal 17 (SIGCHLD) received from 107
browser-frontend-1  | 2026/08/31 16:38:43 [notice] 1#1: unknown process 107 exited with code 0
browser-frontend-1  | 127.0.0.1 - - [31/Aug/2026:16:38:46 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
browser-frontend-1  | 2026/08/31 16:38:46 [notice] 1#1: signal 17 (SIGCHLD) received from 114
browser-frontend-1  | 2026/08/31 16:38:46 [notice] 1#1: unknown process 114 exited with code 0
browser-frontend-1  | 127.0.0.1 - - [31/Aug/2026:16:38:49 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
browser-frontend-1  | 2026/08/31 16:38:49 [notice] 1#1: signal 17 (SIGCHLD) received from 121
browser-frontend-1  | 2026/08/31 16:38:49 [notice] 1#1: unknown process 121 exited with code 0
browser-frontend-1  | 127.0.0.1 - - [31/Aug/2026:16:38:53 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
browser-frontend-1  | 2026/08/31 16:38:53 [notice] 1#1: signal 17 (SIGCHLD) received from 128
browser-frontend-1  | 2026/08/31 16:38:53 [notice] 1#1: unknown process 128 exited with code 0
