spring-migrate-1    | 
frontend-1          | 127.0.0.1 - - [31/Aug/2026:15:59:15 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
frontend-1          | 127.0.0.1 - - [31/Aug/2026:15:59:18 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
backend-1           | 2026-08-31T15:58:52.616Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-9] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
backend-1           | 2026-08-31T15:58:53.655Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-6] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
postgres-1          | CREATE DATABASE
backend-1           | 2026-08-31T15:58:54.692Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-6] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "GET /api/auth/session HTTP/1.1" 401 0 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
postgres-1          | REVOKE
frontend-1          | 127.0.0.1 - - [31/Aug/2026:15:59:21 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
postgres-1          | REVOKE
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "GET /api/auth/demo-accounts HTTP/1.1" 200 482 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "POST /api/auth/login HTTP/1.1" 204 0 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
backend-1           | 2026-08-31T15:58:55.701Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-9] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
postgres-1          | GRANT
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "GET /api/auth/session HTTP/1.1" 200 163 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "GET /api/auth/csrf HTTP/1.1" 200 136 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
backend-1           | 2026-08-31T15:58:56.729Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-6] security.human-session                   : security_event=human_login outcome=success subject_id=approver-demo
backend-1           | 2026-08-31T15:58:57.752Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-1] security.human-session                   : security_event=human_login outcome=success subject_id=approver-demo
backend-1           | 2026-08-31T15:58:58.774Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-9] security.human-session                   : security_event=human_login outcome=success subject_id=approver-demo
postgres-1          | GRANT
backend-1           | 2026-08-31T15:58:59.801Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-9] security.human-session                   : security_event=human_login outcome=success subject_id=approver-demo
postgres-1          | You are now connected to database "customer_agent" as user "postgres".
postgres-1          | REVOKE
frontend-1          | 127.0.0.1 - - [31/Aug/2026:15:59:24 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
backend-1           | 2026-08-31T15:59:00.836Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-1] security.human-session                   : security_event=human_login outcome=success subject_id=approver-demo
backend-1           | 2026-08-31T15:59:01.849Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-6] security.human-session                   : security_event=human_login outcome=success subject_id=approver-demo
backend-1           | 2026-08-31T15:59:02.870Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-1] security.human-session                   : security_event=human_login outcome=success subject_id=approver-demo
frontend-1          | 127.0.0.1 - - [31/Aug/2026:15:59:27 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "GET /api/auth/session HTTP/1.1" 200 163 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "GET /assets/InternalShell-DPihGYLA.js HTTP/1.1" 200 1481 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
frontend-1          | 127.0.0.1 - - [31/Aug/2026:15:59:30 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
frontend-1          | 127.0.0.1 - - [31/Aug/2026:15:59:33 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
frontend-1          | 127.0.0.1 - - [31/Aug/2026:15:59:36 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
postgres-1          | GRANT
postgres-1          | You are now connected to database "agent_checkpoint" as user "postgres".
frontend-1          | 127.0.0.1 - - [31/Aug/2026:15:59:39 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
frontend-1          | 127.0.0.1 - - [31/Aug/2026:15:59:43 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
frontend-1          | 127.0.0.1 - - [31/Aug/2026:15:59:46 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
postgres-1          | REVOKE
postgres-1          | GRANT
postgres-1          | 
postgres-1          | 
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "GET /assets/menu-DTL9Rpzc.js HTTP/1.1" 200 23909 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "GET /assets/tooltip-wKhTRRtE.js HTTP/1.1" 200 14828 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
frontend-1          | 127.0.0.1 - - [31/Aug/2026:15:59:49 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "GET /assets/ContextIsolator-Delq7CPh.js HTTP/1.1" 200 7399 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
postgres-1          | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/002-knowledge-vector.sql
backend-1           | 2026-08-31T15:59:03.898Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-1] security.human-session                   : security_event=human_login outcome=success subject_id=approver-demo
backend-1           | 2026-08-31T15:59:04.929Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-6] security.human-session                   : security_event=human_login outcome=success subject_id=approver-demo
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "GET /assets/RightOutlined-BS4GEDyc.js HTTP/1.1" 200 838 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
backend-1           | 2026-08-31T15:59:05.941Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-1] security.human-session                   : security_event=human_login outcome=success subject_id=approver-demo
backend-1           | 2026-08-31T15:59:06.967Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-1] security.human-session                   : security_event=human_login outcome=success subject_id=approver-demo
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "GET /assets/Sider-BOrRpxEw.js HTTP/1.1" 200 7363 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
backend-1           | 2026-08-31T15:59:07.989Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-6] security.human-session                   : security_event=human_login outcome=success subject_id=approver-demo
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "GET /assets/SessionLogoutButton-Dbw6M-VY.js HTTP/1.1" 200 2046 "https://browser-frontend:8443/internal/support" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "GET /internal/knowledge HTTP/1.1" 200 1581 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "GET /api/auth/session HTTP/1.1" 200 163 "https://browser-frontend:8443/internal/knowledge" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
postgres-1          | You are now connected to database "customer_agent" as user "postgres".
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:41 +0000] "GET /assets/KnowledgeWorkspace-CQ3D_GfH.js HTTP/1.1" 200 19033 "https://browser-frontend:8443/internal/knowledge" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
backend-1           | 2026-08-31T15:59:09.014Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-1] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
backend-1           | 2026-08-31T15:59:10.033Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-1] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
postgres-1          | CREATE EXTENSION
postgres-1          | 
postgres-1          | 
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:42 +0000] "GET /api/internal/knowledge?q=&limit=20 HTTP/1.1" 200 1523 "https://browser-frontend:8443/internal/knowledge" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
postgres-1          | waiting for server to shut down...2026-08-31 15:57:43.755 UTC [53] LOG:  received fast shutdown request
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:43 +0000] "GET /api/internal/knowledge/search?q=%E7%89%A9%E6%B5%81%E8%8A%82%E7%82%B9%E8%B6%85%E8%BF%87%E6%89%BF%E8%AF%BA%E6%97%B6%E9%97%B4%E6%B2%A1%E6%9C%89%E6%9B%B4%E6%96%B0%E6%97%B6%EF%BC%8C%E5%85%88%E6%A0%B8%E5%AF%B9%E8%AE%A2%E5%8D%95%E4%B8%8E%E7%89%A9%E6%B5%81%E7%9A%84%E5%BD%93%E5%89%8D%E6%9D%83%E5%A8%81%E7%8A%B6%E6%80%81&scope=INTERNAL HTTP/1.1" 200 9687 "https://browser-frontend:8443/internal/knowledge" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
postgres-1          | .2026-08-31 15:57:43.758 UTC [53] LOG:  aborting any active transactions
backend-1           | 2026-08-31T15:59:11.058Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-6] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
backend-1           | 2026-08-31T15:59:12.085Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-1] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
backend-1           | 2026-08-31T15:59:13.102Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-1] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
backend-1           | 2026-08-31T15:59:14.122Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-6] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:43 +0000] "GET /api/internal/knowledge/search?q=%E7%89%A9%E6%B5%81%E8%8A%82%E7%82%B9%E8%B6%85%E8%BF%87%E6%89%BF%E8%AF%BA%E6%97%B6%E9%97%B4%E6%B2%A1%E6%9C%89%E6%9B%B4%E6%96%B0%E6%97%B6%EF%BC%8C%E5%85%88%E6%A0%B8%E5%AF%B9%E8%AE%A2%E5%8D%95%E4%B8%8E%E7%89%A9%E6%B5%81%E7%9A%84%E5%BD%93%E5%89%8D%E6%9D%83%E5%A8%81%E7%8A%B6%E6%80%81&scope=INTERNAL HTTP/1.1" 503 94 "https://browser-frontend:8443/internal/knowledge" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 127.0.0.1 - - [31/Aug/2026:15:59:43 +0000] "GET /api/system/status HTTP/1.1" 200 71 "-" "Wget" "-"
browser-frontend-1  | 2026/08/31 15:59:43 [notice] 1#1: signal 17 (SIGCHLD) received from 65
postgres-1          | 2026-08-31 15:57:43.761 UTC [53] LOG:  background worker "logical replication launcher" (PID 62) exited with exit code 1
browser-frontend-1  | 2026/08/31 15:59:43 [notice] 1#1: unknown process 65 exited with code 0
postgres-1          | 2026-08-31 15:57:43.765 UTC [57] LOG:  shutting down
postgres-1          | 2026-08-31 15:57:43.768 UTC [57] LOG:  checkpoint starting: shutdown immediate
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:43 +0000] "GET /internal/login HTTP/1.1" 200 1581 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:43 +0000] "GET /assets/index-BQjzOSHP.js HTTP/1.1" 200 67983 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
postgres-1          | 2026-08-31 15:57:44.006 UTC [57] LOG:  checkpoint complete: wrote 1910 buffers (11.7%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=0.068 s, sync=0.162 s, total=0.241 s; sync files=608, longest=0.003 s, average=0.001 s; distance=9063 kB, estimate=9063 kB; lsn=0/2033100, redo lsn=0/2033100
postgres-1          | 2026-08-31 15:57:44.030 UTC [53] LOG:  database system is shut down
postgres-1          |  done
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:43 +0000] "GET /assets/CloseOutlined-C7w4V8XU.js HTTP/1.1" 200 1311 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:43 +0000] "GET /assets/PlusOutlined-B1W8MSKa.js HTTP/1.1" 200 3795 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
backend-1           | 2026-08-31T15:59:15.152Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-1] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
backend-1           | 2026-08-31T15:59:16.167Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-1] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:43 +0000] "GET /assets/index-QkR9HVRx.css HTTP/1.1" 200 64136 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
postgres-1          | server stopped
postgres-1          | 
backend-1           | 2026-08-31T15:59:17.191Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-6] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
postgres-1          | PostgreSQL init process complete; ready for start up.
backend-1           | 2026-08-31T15:59:18.221Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-1] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
postgres-1          | 
backend-1           | 2026-08-31T15:59:19.255Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-1] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
postgres-1          | 2026-08-31 15:57:44.092 UTC [1] LOG:  starting PostgreSQL 18.6 (Debian 18.6-1.pgdg12+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1          | 2026-08-31 15:57:44.104 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:43 +0000] "GET /assets/workspaceRegistry-AaEyzxvp.js HTTP/1.1" 200 39600 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
postgres-1          | 2026-08-31 15:57:44.114 UTC [1] LOG:  listening on IPv6 address "::", port 5432
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:43 +0000] "GET /assets/useSize-RAbyxlwP.js HTTP/1.1" 200 8254 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
postgres-1          | 2026-08-31 15:57:44.125 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1          | 2026-08-31 15:57:44.133 UTC [88] LOG:  database system was shut down at 2026-08-31 15:57:43 UTC
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:43 +0000] "GET /assets/context-CRtSfo_u.js HTTP/1.1" 200 68720 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
backend-1           | 2026-08-31T15:59:20.290Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-6] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
backend-1           | 2026-08-31T15:59:21.339Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-1] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
backend-1           | 2026-08-31T15:59:22.356Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-5] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
postgres-1          | 2026-08-31 15:57:44.139 UTC [1] LOG:  database system is ready to accept connections
backend-1           | 2026-08-31T15:59:23.389Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-6] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
backend-1           | 2026-08-31T15:59:24.408Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-6] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:43 +0000] "GET /assets/jsx-runtime-DzOhj3eh.js HTTP/1.1" 200 268376 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
backend-1           | 2026-08-31T15:59:25.440Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-6] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:43 +0000] "GET /assets/omit-CM_Et8lu.js HTTP/1.1" 200 112 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:43 +0000] "GET /assets/EllipsisOutlined-BPs74lrM.js HTTP/1.1" 200 29007 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
backend-1           | 2026-08-31T15:59:26.493Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-5] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:43 +0000] "GET /assets/config-provider-mLSQG-zK.js HTTP/1.1" 200 10828 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:43 +0000] "GET /assets/csrf-CiJnUY0S.js HTTP/1.1" 200 381 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:43 +0000] "GET /assets/SystemState-B_pCTC2z.js HTTP/1.1" 200 62635 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:43 +0000] "GET /assets/useVariants-CqNXGrsu.js HTTP/1.1" 200 448 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:43 +0000] "GET /assets/humanSessionLifecycle-DO2cRqVK.js HTTP/1.1" 200 4591 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
backend-1           | 2026-08-31T15:59:27.502Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-6] security.human-session                   : security_event=human_login outcome=success subject_id=customer-demo
backend-1           | 2026-08-31T15:59:27.651Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-7] security.human-session                   : security_event=human_login outcome=success subject_id=customer-demo
backend-1           | 2026-08-31T15:59:27.763Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-4] security.human-session                   : security_event=human_login outcome=success subject_id=approver-demo
backend-1           | 2026-08-31T15:59:28.518Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-6] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
backend-1           | 2026-08-31T15:59:29.555Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-5] security.human-session                   : security_event=human_login outcome=success subject_id=customer-demo
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:43 +0000] "GET /assets/rolldown-runtime-D2aABDIb.js HTTP/1.1" 200 680 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:43 +0000] "GET /api/auth/session HTTP/1.1" 401 0 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
backend-1           | 2026-08-31T15:59:29.671Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-7] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:43 +0000] "GET /api/auth/demo-accounts HTTP/1.1" 200 482 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
backend-1           | 2026-08-31T15:59:30.578Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-8] security.human-session                   : security_event=human_login outcome=success subject_id=support-no-knowledge
backend-1           | 2026-08-31T15:59:30.702Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-3] security.human-session                   : security_event=human_login outcome=success subject_id=approver-no-knowledge
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:43 +0000] "GET /api/auth/csrf HTTP/1.1" 200 136 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
backend-1           | 2026-08-31T15:59:30.814Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-1] security.human-session                   : security_event=human_login outcome=success subject_id=support-no-knowledge
browser-frontend-1  | 172.26.0.5 - - [31/Aug/2026:15:59:44 +0000] "POST /api/auth/login HTTP/1.1" 204 0 "https://browser-frontend:8443/internal/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36" "-"
backend-1           | 2026-08-31T15:59:30.941Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-3] security.human-session                   : security_event=human_login outcome=success subject_id=customer-demo
backend-1           | 2026-08-31T15:59:41.609Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-3] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
backend-1           | 2026-08-31T15:59:44.873Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-2] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
backend-1           | 2026-08-31T15:59:46.819Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-4] security.human-session                   : security_event=human_login outcome=success subject_id=customer-demo
backend-1           | 2026-08-31T15:59:46.924Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-9] security.human-session                   : security_event=human_login outcome=success subject_id=support-no-knowledge
backend-1           | 2026-08-31T15:59:47.013Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-5] security.human-session                   : security_event=human_login outcome=success subject_id=approver-no-knowledge
backend-1           | 2026-08-31T15:59:47.426Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-7] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
backend-1           | 2026-08-31T15:59:48.507Z  INFO 1 --- [customer-agent-backend] [nio-8080-exec-4] security.human-session                   : security_event=human_login outcome=success subject_id=support-demo
