Using CPython 3.13.13 interpreter at: C:\Users\lizhuo\AppData\Local\Programs\Python\Python313\python.exe
WARN Skipping file for setuptools: setuptools-0.6c6.win32-py2.3.exe
WARN Skipping file for setuptools: setuptools-0.6c6.win32-py2.4.exe
WARN Skipping file for setuptools: setuptools-0.6c6.win32-py2.5.exe
WARN Skipping file for setuptools: setuptools-0.6c7-1.src.rpm
WARN Skipping file for setuptools: setuptools-0.6c7-py2.3.egg
WARN Skipping file for setuptools: setuptools-0.6c7-py2.4.egg
WARN Skipping file for setuptools: setuptools-0.6c7-py2.5.egg
WARN Skipping file for setuptools: setuptools-0.6c7.win32-py2.3.exe
WARN Skipping file for setuptools: setuptools-0.6c7.win32-py2.4.exe
WARN Skipping file for setuptools: setuptools-0.6c7.win32-py2.5.exe
WARN Skipping file for setuptools: setuptools-0.6c8-1.src.rpm
WARN Skipping file for setuptools: setuptools-0.6c8-py2.3.egg
WARN Skipping file for setuptools: setuptools-0.6c8-py2.4.egg
WARN Skipping file for setuptools: setuptools-0.6c8-py2.5.egg
WARN Skipping file for setuptools: setuptools-0.6c8.win32-py2.3.exe
WARN Skipping file for setuptools: setuptools-0.6c8.win32-py2.4.exe
WARN Skipping file for setuptools: setuptools-0.6c8.win32-py2.5.exe
WARN Skipping file for setuptools: setuptools-0.6c9-1.src.rpm
WARN Skipping file for setuptools: setuptools-0.6c9-py2.3.egg
WARN Skipping file for setuptools: setuptools-0.6c9-py2.4.egg
WARN Skipping file for setuptools: setuptools-0.6c9-py2.5.egg
WARN Skipping file for setuptools: setuptools-0.6c9-py2.6.egg
WARN Skipping file for setuptools: setuptools-0.6c9.win32-py2.3.exe
WARN Skipping file for setuptools: setuptools-0.6c9.win32-py2.4.exe
WARN Skipping file for setuptools: setuptools-0.6c9.win32-py2.5.exe
WARN Skipping file for setuptools: setuptools-18.3.1-py3.4.egg
WARN Skipping file for protobuf: protobuf-2.0.0beta-py2.4.egg
WARN Skipping file for protobuf: protobuf-2.0.3-py2.4.egg
WARN Skipping file for protobuf: protobuf-2.3.0-py2.5.egg
WARN Skipping file for protobuf: protobuf-2.4.1-py2.6.egg
WARN Skipping file for protobuf: protobuf-2.5.0-py2.7.egg
WARN Skipping file for protobuf: protobuf-2.6.0-py2.7.egg
WARN Skipping file for protobuf: protobuf-2.6.1-py2.6.egg
WARN Skipping file for protobuf: protobuf-2.6.1-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.0.0-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.0.0a2-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.0.0a3-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.0.0b1-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.0.0b1.post2-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.0.0b3-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.0.0b4-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.1.0-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.1.0.post1-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.10.0-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.10.0rc1-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.11.0-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.11.0rc1-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.11.0rc2-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.11.1-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.11.2-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.11.3-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.2.0-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.2.0rc1-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.2.0rc1.post1-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.2.0rc2-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.4.0-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.5.0.post1-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.5.1-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.5.2-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.5.2.post1-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.6.0-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.6.1-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.7.0-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.7.0rc2-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.7.0rc3-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.7.1-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.8.0-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.8.0rc1-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.9.0-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.9.0rc1-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.9.1-py2.7.egg
WARN Skipping file for protobuf: protobuf-3.9.2-py2.7.egg
WARN Skipping file for numpy: numpy-1.0.1.dev3460.win32-py2.4.exe
WARN Skipping file for numpy: numpy-1.3.0.win32-py2.5.exe
WARN Skipping file for numpy: numpy-1.5.0.win32-py2.6.exe
WARN Skipping file for numpy: numpy-1.5.1.win32-py2.5-nosse.exe
WARN Skipping file for numpy: numpy-1.5.1.win32-py2.6-nosse.exe
WARN Skipping file for numpy: numpy-1.5.1.win32-py2.7-nosse.exe
WARN Skipping file for numpy: numpy-1.5.1.win32-py3.1-nosse.exe
WARN Skipping file for numpy: numpy-1.6.0.win32-py2.5.exe
WARN Skipping file for numpy: numpy-1.6.0.win32-py2.6.exe
WARN Skipping file for numpy: numpy-1.6.0.win32-py2.7.exe
WARN Skipping file for numpy: numpy-1.6.0.win32-py3.1.exe
WARN Skipping file for numpy: numpy-1.6.0.win32-py3.2.exe
WARN Skipping file for numpy: numpy-1.6.1.win32-py2.5.exe
WARN Skipping file for numpy: numpy-1.6.1.win32-py2.6.exe
WARN Skipping file for numpy: numpy-1.6.1.win32-py2.7.exe
WARN Skipping file for numpy: numpy-1.6.1.win32-py3.1.exe
WARN Skipping file for numpy: numpy-1.6.1.win32-py3.2.exe
WARN Skipping file for numpy: numpy-1.6.2.win32-py2.5.exe
WARN Skipping file for numpy: numpy-1.6.2.win32-py2.6.exe
WARN Skipping file for numpy: numpy-1.6.2.win32-py2.7.exe
WARN Skipping file for numpy: numpy-1.6.2.win32-py3.1.exe
WARN Skipping file for numpy: numpy-1.6.2.win32-py3.2.exe
WARN Skipping file for numpy: numpy-1.7.0.win32-py2.5.exe
WARN Skipping file for numpy: numpy-1.7.0.win32-py2.6.exe
WARN Skipping file for numpy: numpy-1.7.0.win32-py2.7.exe
WARN Skipping file for numpy: numpy-1.7.0.win32-py3.1.exe
WARN Skipping file for numpy: numpy-1.7.0.win32-py3.2.exe
WARN Skipping file for numpy: numpy-1.7.0.win32-py3.3.exe
WARN Skipping file for numpy: numpy-1.7.1.win32-py2.5.exe
WARN Skipping file for numpy: numpy-1.7.1.win32-py2.6.exe
WARN Skipping file for numpy: numpy-1.7.1.win32-py2.7.exe
WARN Skipping file for numpy: numpy-1.7.1.win32-py3.1.exe
WARN Skipping file for numpy: numpy-1.7.1.win32-py3.2.exe
WARN Skipping file for numpy: numpy-1.7.1.win32-py3.3.exe
WARN Skipping file for regex: regex-2013-02-16.tar.gz
WARN Skipping file for regex: regex-2013-02-23.tar.gz
WARN Skipping file for regex: regex-2013-03-11.tar.gz
WARN Skipping file for regex: regex-2013-05-21.tar.gz
WARN Skipping file for regex: regex-2013-06-05.tar.gz
WARN Skipping file for regex: regex-2013-06-26.tar.gz
WARN Skipping file for regex: regex-2013-08-04.tar.gz
WARN Skipping file for regex: regex-2013-10-04.tar.gz
WARN Skipping file for regex: regex-2013-10-12.tar.gz
WARN Skipping file for regex: regex-2013-10-21.tar.gz
WARN Skipping file for regex: regex-2013-10-22.tar.gz
WARN Skipping file for regex: regex-2013-10-23.tar.gz
WARN Skipping file for regex: regex-2013-10-24.tar.gz
WARN Skipping file for regex: regex-2013-10-25.tar.gz
WARN Skipping file for regex: regex-2013-10-26.tar.gz
WARN Skipping file for regex: regex-2013-11-29.tar.gz
WARN Skipping file for regex: regex-2013-12-31.tar.gz
WARN Skipping file for pyjwt: PyJWT-0.1.1-py2.5.egg
WARN Skipping file for pyjwt: PyJWT-0.1.1-py2.6.egg
WARN Skipping file for pyjwt: PyJWT-0.1.1-py2.7.egg
WARN Skipping file for pyjwt: PyJWT-0.1.2-py2.5.egg
WARN Skipping file for pyjwt: PyJWT-0.1.2-py2.6.egg
WARN Skipping file for pyjwt: PyJWT-0.1.2-py2.7.egg
WARN Skipping file for pyjwt: PyJWT-0.1.3-py2.5.egg
WARN Skipping file for pyjwt: PyJWT-0.1.3-py2.6.egg
WARN Skipping file for pyjwt: PyJWT-0.1.3-py2.7.egg
WARN Skipping file for pyjwt: PyJWT-0.1.4-py2.5.egg
WARN Skipping file for pyjwt: PyJWT-0.1.4-py2.6.egg
WARN Skipping file for pyjwt: PyJWT-0.1.4-py2.7.egg
WARN Skipping file for pyjwt: PyJWT-0.1.5-py2.5.egg
WARN Skipping file for pyjwt: PyJWT-0.1.5-py2.6.egg
WARN Skipping file for pyjwt: PyJWT-0.1.5-py2.7.egg
WARN Skipping file for pyjwt: PyJWT-0.1.6-py2.5.egg
WARN Skipping file for pyjwt: PyJWT-0.1.6-py2.6.egg
WARN Skipping file for pyjwt: PyJWT-0.1.6-py2.7.egg
WARN Skipping file for pyjwt: PyJWT-0.1.7-py2.5.egg
WARN Skipping file for pyjwt: PyJWT-0.1.7-py2.6.egg
WARN Skipping file for pyjwt: PyJWT-0.1.7-py2.7.egg
WARN Skipping file for pyjwt: PyJWT-0.1.7-py3.3.egg
WARN Skipping file for pyjwt: PyJWT-0.1.8-py2.5.egg
WARN Skipping file for pyjwt: PyJWT-0.1.8-py2.6.egg
WARN Skipping file for pyjwt: PyJWT-0.1.8-py2.7.egg
WARN Skipping file for pyjwt: PyJWT-0.1.8-py3.3.egg
WARN Skipping file for pyjwt: PyJWT-0.1.9-py2.6.egg
WARN Skipping file for pyjwt: PyJWT-0.1.9-py2.7.egg
WARN Skipping file for pyjwt: PyJWT-0.1.9-py3.3.egg
WARN Skipping file for pyjwt: PyJWT-0.2.0-py2.6.egg
WARN Skipping file for pyjwt: PyJWT-0.2.0-py2.7.egg
WARN Skipping file for pyjwt: PyJWT-0.2.0-py3.3.egg
WARN Skipping file for pyjwt: PyJWT-0.2.1-py2.6.egg
WARN Skipping file for pyjwt: PyJWT-0.2.1-py2.7.egg
WARN Skipping file for pyjwt: PyJWT-0.2.1-py3.3.egg
WARN Skipping file for pyjwt: PyJWT-0.2.3-py2.6.egg
WARN Skipping file for pyjwt: PyJWT-0.2.3-py2.7.egg
WARN Skipping file for pyjwt: PyJWT-0.2.3-py3.3.egg
WARN Skipping file for croniter: croniter-0.1.4-py2.5.egg
WARN Skipping file for croniter: croniter-0.1.4.macosx-10.5-i386.tar.gz
WARN Skipping file for croniter: croniter-0.1.5-py2.5.egg
WARN Skipping file for croniter: croniter-0.2.6-py2.6.egg
WARN Skipping file for croniter: croniter-0.2.7-py2.6.egg
WARN Skipping file for mpmath: mpmath-0.10.win32.exe
WARN Skipping file for mpmath: mpmath-0.11.win32.exe
WARN Skipping file for mpmath: mpmath-0.12.win32.exe
WARN Skipping file for mpmath: mpmath-0.13.win32.exe
WARN Skipping file for mpmath: mpmath-0.14.win32.exe
WARN Skipping file for mpmath: mpmath-0.15.win32.exe
WARN Skipping file for mpmath: mpmath-0.16.win32-py2.6.msi
WARN Skipping file for mpmath: mpmath-0.17.win32.exe
WARN Skipping file for mpmath: mpmath-0.2.win32.exe
WARN Skipping file for mpmath: mpmath-0.3.win32.exe
WARN Skipping file for mpmath: mpmath-0.4.src.zip
WARN Skipping file for mpmath: mpmath-0.4.win32.exe
WARN Skipping file for mpmath: mpmath-0.5.win32.exe
WARN Skipping file for mpmath: mpmath-0.6.win32.exe
WARN Skipping file for mpmath: mpmath-0.7.win32.exe
WARN Skipping file for mpmath: mpmath-0.8.win32.exe
WARN Skipping file for mpmath: mpmath-0.9.win32.exe
WARN Skipping file for mpmath: mpmath-all-0.17.tar.gz
WARN Skipping file for mpmath: mpmath-all-0.18.tar.gz
WARN Skipping file for mpmath: mpmath-all-0.19.tar.gz
WARN Skipping file for mpmath: mpmath-docsrc-0.16.tar.gz
  × No solution found when resolving dependencies:
  ╰─▶ Because only the following versions of langgraph-api are available:
          langgraph-api<=0.5.35
          langgraph-api==0.5.36
          langgraph-api==0.5.37
          langgraph-api==0.5.38
          langgraph-api==0.5.39
          langgraph-api==0.5.40
          langgraph-api==0.5.41
          langgraph-api==0.5.42
          langgraph-api==0.6.0
          langgraph-api==0.6.1
          langgraph-api==0.6.2
          langgraph-api==0.6.3
          langgraph-api==0.6.4
          langgraph-api==0.6.5
          langgraph-api==0.6.6
          langgraph-api==0.6.7
          langgraph-api==0.6.8
          langgraph-api==0.6.9
          langgraph-api==0.6.10
          langgraph-api==0.6.11
          langgraph-api==0.6.12
          langgraph-api==0.6.13
          langgraph-api==0.6.14
          langgraph-api==0.6.15
          langgraph-api==0.6.16
          langgraph-api==0.6.17
          langgraph-api==0.6.18
          langgraph-api==0.6.19
          langgraph-api==0.6.20
          langgraph-api==0.6.21
          langgraph-api==0.6.22
          langgraph-api==0.6.23
          langgraph-api==0.6.24
          langgraph-api==0.6.25
          langgraph-api==0.6.26
          langgraph-api==0.6.27
          langgraph-api==0.6.28
          langgraph-api==0.6.29
          langgraph-api==0.6.30
          langgraph-api==0.6.31
          langgraph-api==0.6.32
          langgraph-api==0.6.33
          langgraph-api==0.6.34
          langgraph-api==0.6.35
          langgraph-api==0.6.36
          langgraph-api==0.6.37
          langgraph-api==0.6.38
          langgraph-api==0.6.39
          langgraph-api==0.7.0
          langgraph-api==0.7.1
          langgraph-api==0.7.2
          langgraph-api==0.7.3
          langgraph-api==0.7.4
          langgraph-api==0.7.5
          langgraph-api==0.7.6
          langgraph-api==0.7.7
          langgraph-api==0.7.8
          langgraph-api==0.7.9
          langgraph-api==0.7.12
          langgraph-api==0.7.13
          langgraph-api==0.7.14
          langgraph-api==0.7.15
          langgraph-api==0.7.16
          langgraph-api==0.7.17
          langgraph-api==0.7.18
          langgraph-api==0.7.19
          langgraph-api==0.7.21
          langgraph-api==0.7.22
          langgraph-api==0.7.23
          langgraph-api==0.7.24
          langgraph-api==0.7.25
          langgraph-api==0.7.26
          langgraph-api==0.7.27
          langgraph-api==0.7.28
          langgraph-api==0.7.29
          langgraph-api==0.7.30
          langgraph-api==0.7.31
          langgraph-api==0.7.32
          langgraph-api==0.7.33
          langgraph-api==0.7.34
          langgraph-api==0.7.35
          langgraph-api==0.7.36
          langgraph-api==0.7.37
          langgraph-api==0.7.38
          langgraph-api==0.7.39
          langgraph-api==0.7.40
          langgraph-api==0.7.41
          langgraph-api==0.7.42
          langgraph-api==0.7.43
          langgraph-api==0.7.44
          langgraph-api==0.7.45
          langgraph-api==0.7.46
          langgraph-api==0.7.47
          langgraph-api==0.7.48
          langgraph-api==0.7.49
          langgraph-api==0.7.50
          langgraph-api==0.7.51
          langgraph-api==0.7.52
          langgraph-api==0.7.53
          langgraph-api==0.7.54
          langgraph-api==0.7.55
          langgraph-api==0.7.56
          langgraph-api==0.7.57
          langgraph-api==0.7.58
          langgraph-api==0.7.59
          langgraph-api==0.7.60
          langgraph-api==0.7.61
          langgraph-api==0.7.62
          langgraph-api==0.7.63
          langgraph-api==0.7.64
          langgraph-api==0.7.65
          langgraph-api==0.7.66
          langgraph-api==0.7.67
          langgraph-api==0.7.68
          langgraph-api==0.7.69
          langgraph-api==0.7.70
          langgraph-api==0.7.71
          langgraph-api==0.7.72
          langgraph-api==0.7.73
          langgraph-api==0.7.74
          langgraph-api==0.7.75
          langgraph-api==0.7.76
          langgraph-api==0.7.77
          langgraph-api==0.7.78
          langgraph-api==0.7.79
          langgraph-api==0.7.80
          langgraph-api==0.7.81
          langgraph-api==0.7.82
          langgraph-api==0.7.83
          langgraph-api==0.7.84
          langgraph-api==0.7.85
          langgraph-api==0.7.86
          langgraph-api==0.7.87
          langgraph-api==0.7.88
          langgraph-api==0.7.89
          langgraph-api==0.7.90
          langgraph-api==0.7.91
          langgraph-api==0.7.92
          langgraph-api==0.7.93
          langgraph-api==0.7.94
          langgraph-api==0.7.95
          langgraph-api==0.7.96
          langgraph-api==0.7.97
          langgraph-api==0.7.98
          langgraph-api==0.7.99
          langgraph-api==0.7.100
          langgraph-api==0.7.101
          langgraph-api==0.7.102
          langgraph-api==0.7.103
          langgraph-api==0.8.0
          langgraph-api==0.8.1
          langgraph-api==0.8.2
          langgraph-api==0.8.3
          langgraph-api==0.8.4
          langgraph-api==0.8.5
          langgraph-api==0.8.6
          langgraph-api==0.8.7
          langgraph-api==0.9.0
          langgraph-api==0.9.1
          langgraph-api==0.10.0
          langgraph-api==0.10.1
          langgraph-api==0.10.2
          langgraph-api==0.10.3
          langgraph-api==0.11.0
          langgraph-api==0.11.1
          langgraph-api==0.11.2
          langgraph-api==0.11.3
          langgraph-api==0.11.4
          langgraph-api>0.12.0
      and langgraph-api>=0.11.0,<=0.11.4 depends on
      langgraph-runtime-inmem>=0.31.0.dev0,<0.32.0.dev0, we can conclude that
      all of:
          langgraph-api<0.5.37
          langgraph-api>0.6.16,<0.6.18
          langgraph-api>0.6.23,<0.6.25
          langgraph-api>0.7.5,<0.7.7
          langgraph-api>0.7.23,<0.7.25
          langgraph-api>0.7.28,<0.7.30
          langgraph-api>0.7.50,<0.7.52
          langgraph-api>0.7.88,<0.7.90
          langgraph-api>0.7.103,<0.8.1
          langgraph-api>0.8.6,<0.9.0
          langgraph-api>0.9.0,<0.10.0
          langgraph-api>0.10.2
      , all of:
          langgraph-runtime-inmem<0.31.0.dev0
          langgraph-runtime-inmem>=0.32.0.dev0
      , all of:
          langgraph-api>0.5.36,<0.6.17
          langgraph-api>0.6.17,<0.6.24
          langgraph-api>0.6.24,<0.7.6
          langgraph-api>0.7.6,<0.7.24
          langgraph-api>0.7.24,<0.7.29
          langgraph-api>0.7.29,<0.7.51
          langgraph-api>0.7.51,<0.7.89
          langgraph-api>0.7.89,<0.8.0
          langgraph-api>0.8.0,<0.8.7
          langgraph-api>0.8.7,<0.9.1
          langgraph-api>0.9.1,<0.10.3
          langgraph-api>0.10.3,<0.11.2
          langgraph-api>0.11.2,<0.12.0
       are incompatible.
      And because langgraph-api>=0.10.0,<=0.10.3 depends on
      langgraph-runtime-inmem>=0.30.0.dev0,<0.31.0.dev0 and
      langgraph-runtime-inmem>=0.29.0,<0.30.0, we can conclude that all of:
          langgraph-api<0.5.37
          langgraph-api>0.6.16,<0.6.18
          langgraph-api>0.6.23,<0.6.25
          langgraph-api>0.7.5,<0.7.7
          langgraph-api>0.7.23,<0.7.25
          langgraph-api>0.7.28,<0.7.30
          langgraph-api>0.7.50,<0.7.52
          langgraph-api>0.7.88,<0.7.90
          langgraph-api>0.7.103,<0.8.1
          langgraph-api>0.8.6
      , all of:
          langgraph-runtime-inmem<0.29.0
          langgraph-runtime-inmem>=0.32.0.dev0
      , all of:
          langgraph-api>0.5.36,<0.6.17
          langgraph-api>0.6.17,<0.6.24
          langgraph-api>0.6.24,<0.7.6
          langgraph-api>0.7.6,<0.7.24
          langgraph-api>0.7.24,<0.7.29
          langgraph-api>0.7.29,<0.7.51
          langgraph-api>0.7.51,<0.7.89
          langgraph-api>0.7.89,<0.8.0
          langgraph-api>0.8.0,<0.8.7
          langgraph-api>0.8.7,<0.9.1
          langgraph-api>0.9.1,<0.10.3
          langgraph-api>0.10.3,<0.11.2
          langgraph-api>0.11.2,<0.12.0
       are incompatible.
      And because langgraph-api>=0.8.1,<=0.8.7 depends
      on langgraph-runtime-inmem>=0.28.0,<0.29.0 and
      langgraph-runtime-inmem>=0.27.0,<0.28.0, we can conclude that all of:
          langgraph-api<0.5.37
          langgraph-api>0.6.16,<0.6.18
          langgraph-api>0.6.23,<0.6.25
          langgraph-api>0.7.5,<0.7.7
          langgraph-api>0.7.23,<0.7.25
          langgraph-api>0.7.28,<0.7.30
          langgraph-api>0.7.50,<0.7.52
          langgraph-api>0.7.88
      , all of:
          langgraph-runtime-inmem<0.27.0
          langgraph-runtime-inmem>=0.29.0,<0.29.0
          langgraph-runtime-inmem>=0.32.0.dev0
      , all of:
          langgraph-api>0.5.36,<0.6.17
          langgraph-api>0.6.17,<0.6.24
          langgraph-api>0.6.24,<0.7.6
          langgraph-api>0.7.6,<0.7.24
          langgraph-api>0.7.24,<0.7.29
          langgraph-api>0.7.29,<0.7.51
          langgraph-api>0.7.51,<0.7.89
          langgraph-api>0.7.89,<0.8.0
          langgraph-api>0.8.0,<0.8.7
          langgraph-api>0.8.7,<0.9.1
          langgraph-api>0.9.1,<0.10.3
          langgraph-api>0.10.3,<0.11.2
          langgraph-api>0.11.2,<0.12.0
       are incompatible.
      And because langgraph-api>=0.7.52,<=0.7.89 depends
      on langgraph-runtime-inmem>=0.26.0,<0.27.0 and
      langgraph-runtime-inmem>=0.25.0,<0.26.0, we can conclude that all of:
          langgraph-api<0.5.37
          langgraph-api>0.6.16,<0.6.18
          langgraph-api>0.6.23,<0.6.25
          langgraph-api>0.7.5,<0.7.7
          langgraph-api>0.7.23,<0.7.25
          langgraph-api>0.7.28
      , all of:
          langgraph-runtime-inmem<0.25.0
          langgraph-runtime-inmem>=0.29.0,<0.29.0
          langgraph-runtime-inmem>=0.32.0.dev0
      , all of:
          langgraph-api>0.5.36,<0.6.17
          langgraph-api>0.6.17,<0.6.24
          langgraph-api>0.6.24,<0.7.6
          langgraph-api>0.7.6,<0.7.24
          langgraph-api>0.7.24,<0.7.29
          langgraph-api>0.7.29,<0.7.51
          langgraph-api>0.7.51,<0.7.89
          langgraph-api>0.7.89,<0.8.0
          langgraph-api>0.8.0,<0.8.7
          langgraph-api>0.8.7,<0.9.1
          langgraph-api>0.9.1,<0.10.3
          langgraph-api>0.10.3,<0.11.2
          langgraph-api>0.11.2,<0.12.0
       are incompatible.
      And because langgraph-api>=0.7.25,<=0.7.29 depends
      on langgraph-runtime-inmem>=0.24.0,<0.25.0 and
      langgraph-runtime-inmem>=0.23.0,<0.24.0, we can conclude that all of:
          langgraph-api<0.5.37
          langgraph-api>0.6.16,<0.6.18
          langgraph-api>0.6.23,<0.6.25
          langgraph-api>0.7.5
      , all of:
          langgraph-runtime-inmem<0.23.0
          langgraph-runtime-inmem>=0.29.0,<0.29.0
          langgraph-runtime-inmem>=0.32.0.dev0
      , all of:
          langgraph-api>0.5.36,<0.6.17
          langgraph-api>0.6.17,<0.6.24
          langgraph-api>0.6.24,<0.7.6
          langgraph-api>0.7.6,<0.7.24
          langgraph-api>0.7.24,<0.7.29
          langgraph-api>0.7.29,<0.7.51
          langgraph-api>0.7.51,<0.7.89
          langgraph-api>0.7.89,<0.8.0
          langgraph-api>0.8.0,<0.8.7
          langgraph-api>0.8.7,<0.9.1
          langgraph-api>0.9.1,<0.10.3
          langgraph-api>0.10.3,<0.11.2
          langgraph-api>0.11.2,<0.12.0
       are incompatible.
      And because langgraph-api>=0.6.25,<=0.7.6 depends
      on langgraph-runtime-inmem>=0.22.0,<0.23.0 and
      langgraph-runtime-inmem>=0.21.0,<0.22.0, we can conclude that all of:
          langgraph-api<0.5.37
          langgraph-api>0.6.16
      , all of:
          langgraph-runtime-inmem<0.21.0
          langgraph-runtime-inmem>=0.29.0,<0.29.0
          langgraph-runtime-inmem>=0.32.0.dev0
      , all of:
          langgraph-api>0.5.36,<0.6.17
          langgraph-api>0.6.17,<0.6.24
          langgraph-api>0.6.24,<0.7.6
          langgraph-api>0.7.6,<0.7.24
          langgraph-api>0.7.24,<0.7.29
          langgraph-api>0.7.29,<0.7.51
          langgraph-api>0.7.51,<0.7.89
          langgraph-api>0.7.89,<0.8.0
          langgraph-api>0.8.0,<0.8.7
          langgraph-api>0.8.7,<0.9.1
          langgraph-api>0.9.1,<0.10.3
          langgraph-api>0.10.3,<0.11.2
          langgraph-api>0.11.2,<0.12.0
       are incompatible.
      And because langgraph-api>=0.5.37,<=0.6.17 depends
      on langgraph-runtime-inmem>=0.20.0,<0.21.0 and
      langgraph-runtime-inmem>=0.30.0.dev0,<0.31.0.dev0, we can conclude that
      langgraph-api!=0.11.2, all of:
          langgraph-runtime-inmem<0.20.0
          langgraph-runtime-inmem>=0.29.0,<0.29.0
          langgraph-runtime-inmem>=0.32.0.dev0
      , all of:
          langgraph-api>0.5.36,<0.6.17
          langgraph-api>0.6.17,<0.6.24
          langgraph-api>0.6.24,<0.7.6
          langgraph-api>0.7.6,<0.7.24
          langgraph-api>0.7.24,<0.7.29
          langgraph-api>0.7.29,<0.7.51
          langgraph-api>0.7.51,<0.7.89
          langgraph-api>0.7.89,<0.8.0
          langgraph-api>0.8.0,<0.8.7
          langgraph-api>0.8.7,<0.9.1
          langgraph-api>0.9.1,<0.12.0
       are incompatible.
      And because langgraph-api==0.9.1 depends on
      langgraph-runtime-inmem>=0.29.0,<0.30.0 and
      langgraph-runtime-inmem>=0.28.0,<0.29.0, we can conclude that
      langgraph-api!=0.11.2, all of:
          langgraph-runtime-inmem<0.20.0
          langgraph-runtime-inmem>=0.29.0,<0.29.0
          langgraph-runtime-inmem>=0.32.0.dev0
      , all of:
          langgraph-api>0.5.36,<0.6.17
          langgraph-api>0.6.17,<0.6.24
          langgraph-api>0.6.24,<0.7.6
          langgraph-api>0.7.6,<0.7.24
          langgraph-api>0.7.24,<0.7.29
          langgraph-api>0.7.29,<0.7.51
          langgraph-api>0.7.51,<0.7.89
          langgraph-api>0.7.89,<0.8.0
          langgraph-api>0.8.0,<0.12.0
       are incompatible.
      And because langgraph-api==0.8.0 depends on
      langgraph-runtime-inmem>=0.27.0,<0.28.0 and
      langgraph-runtime-inmem>=0.26.0,<0.27.0, we can conclude that
      langgraph-api!=0.11.2, all of:
          langgraph-runtime-inmem<0.20.0
          langgraph-runtime-inmem>=0.29.0,<0.29.0
          langgraph-runtime-inmem>=0.32.0.dev0
      , all of:
          langgraph-api>0.5.36,<0.6.17
          langgraph-api>0.6.17,<0.6.24
          langgraph-api>0.6.24,<0.7.6
          langgraph-api>0.7.6,<0.7.24
          langgraph-api>0.7.24,<0.7.29
          langgraph-api>0.7.29,<0.7.51
          langgraph-api>0.7.51,<0.12.0
       are incompatible.
      And because langgraph-api==0.7.51 depends on
      langgraph-runtime-inmem>=0.25.0,<0.26.0 and
      langgraph-runtime-inmem>=0.24.0,<0.25.0, we can conclude that
      langgraph-api!=0.11.2, all of:
          langgraph-runtime-inmem<0.20.0
          langgraph-runtime-inmem>=0.29.0,<0.29.0
          langgraph-runtime-inmem>=0.32.0.dev0
      , all of:
          langgraph-api>0.5.36,<0.6.17
          langgraph-api>0.6.17,<0.6.24
          langgraph-api>0.6.24,<0.7.6
          langgraph-api>0.7.6,<0.7.24
          langgraph-api>0.7.24,<0.12.0
       are incompatible.
      And because langgraph-api==0.7.24 depends on
      langgraph-runtime-inmem>=0.23.0,<0.24.0 and
      langgraph-runtime-inmem>=0.22.0,<0.23.0, we can conclude that
      langgraph-api!=0.11.2, all of:
          langgraph-runtime-inmem<0.20.0
          langgraph-runtime-inmem>=0.29.0,<0.29.0
          langgraph-runtime-inmem>=0.32.0.dev0
      , all of:
          langgraph-api>0.5.36,<0.6.17
          langgraph-api>0.6.17,<0.6.24
          langgraph-api>0.6.24,<0.12.0
       are incompatible.
      And because langgraph-api==0.6.24 depends on
      langgraph-runtime-inmem>=0.21.0,<0.22.0 and
